R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string active_positions
string all_filter
string amount_sp
string app_name
string balance
string balance_refilled
string buy_no
string buy_yes
string current_price
string current_probability
string enter_amount
string entry_price
string estimated_return
string insufficient_balance
string nav_account
string nav_explore
string nav_my_bids
string no_label
string no_positions
string no_resolved
string paid_label
string place_trade
string pnl
string probability_history
string prophet_title
string refill_balance
string resolved_positions
string search_events
string shares_label
string side
string sp_currency
string tag_crypto
string tag_politics
string tag_pop_culture
string tag_science
string tag_sports
string total_bets
string total_winnings
string trade
string trade_successful
string volume_label
string win_rate
string yes_label
style Theme.Neviim
